Neighborhood,Sector #,Pop. 1940,Pop. 1950,Pop. 1960,Pop. 1970,Pop. 1980,Pop. 1990,Pop. 2000,Pop. 2010,"% Pop. Change, 60-70","% Pop. Change, 70-80","% Pop. Change, 80-90","% Pop. Change, 90-00","% Pop. Change, 00-10",Pop. as % of City total (2010),Land Area (sq. mi),Land Area (acres),Persons / sq. mi (2010),Persons / sq. mi (2000),Persons / acre (2010),Persons / acre (2000),% African American (2010),% Asian (2010),% Other (2010),% White (2010),% 2+ Races (2010),% Hispanic (of any race) (2010),% Pop. Age < 5 (2010),% Pop. Age 5-19 (2010),% Pop. Age 20-34 (2010),% Pop. Age 35-59 (2010),% Pop. Age 60-74 (2010),% Pop. Age > 75 (2010)
Allegheny Center,3,4521,3862,2512,632,1586,1262,886,933,-74.84%,150.95%,-20.43%,-29.79%,5.30%,0.31%,0.2,134.40,4442.86,4219.05,6.9,6.6,48.55%,6.00%,0.64%,40.84%,0.0397,0.029,0.0419,0.217,0.2757,0.2243,0.1761,0.065
Allegheny West,3,3210,3313,2170,1124,820,654,508,462,-48.20%,-27.05%,-20.24%,-22.32%,-9.06%,0.15%,0.1,90.24,3276.60,3602.84,5.1,5.6,18.18%,1.52%,0.65%,76.62%,0.0303,0.028,0,0,0.0837,0.682,0.1255,0.1088
Allentown,6,8227,7487,6416,5361,4292,3600,3220,2500,-16.44%,-19.94%,-16.12%,-10.56%,-22.36%,0.82%,0.3,188.80,8474.58,10915.25,13.2,17.1,35.12%,0.04%,0.80%,59.40%,0.0464,0.023,0.0366,0.1485,0.2411,0.353,0.144,0.0767
Arlington,7,2702,3203,4430,3949,2294,2210,1999,1869,-10.86%,-41.91%,-3.66%,-9.55%,-6.50%,0.61%,0.5,300.80,3976.60,4253.19,6.2,6.6,19.85%,0.16%,0.37%,76.46%,0.0316,0.014,0.0691,0.1889,0.1945,0.3153,0.0888,0.1433
Arlington Heights,7,2413,2860,2272,2037,1466,1497,238,244,-10.34%,-28.03%,2.11%,-84.10%,2.52%,0.08%,0.1,84.48,1848.48,1803.03,2.9,2.8,84.02%,0.00%,1.64%,9.43%,0.0492,0.008,0.041,0.3925,0.1638,0.3072,0.0341,0.0614
Banksville,5,1214,1328,2641,4927,3831,4769,4540,4144,86.56%,-22.24%,24.48%,-4.80%,-8.72%,1.36%,1.0,620.16,4276.57,4685.24,6.7,7.3,4.08%,5.09%,0.53%,88.10%,0.022,0.014,0.0288,0.1112,0.2516,0.2982,0.0916,0.2185
Bedford Dwellings,15,2663,3870,4915,3800,2878,2317,2109,1202,-22.69%,-24.26%,-19.49%,-8.98%,-43.01%,0.39%,0.2,114.56,6715.08,11782.12,10.5,18.4,92.01%,0.25%,0.75%,3.99%,0.03,0.016,0.1912,0.1305,0.1405,0.2801,0.1696,0.0881
Beechview,5,10853,11994,14032,14360,11911,9311,8772,7974,2.34%,-17.05%,-21.83%,-5.79%,-9.10%,2.61%,1.5,934.40,5461.64,6008.22,8.5,9.4,12.08%,1.57%,2.77%,80.94%,0.0265,0.056,0.0562,0.153,0.2389,0.3318,0.1203,0.0998
Beltzhoover,6,8407,8153,7064,5908,4206,3338,2783,1925,-16.36%,-28.81%,-20.64%,-16.63%,-30.83%,0.63%,0.4,269.44,4572.45,6610.45,7.1,10.3,83.32%,0.16%,1.87%,9.92%,0.0473,0.02,0.0618,0.2683,0.1287,0.2918,0.1297,0.1198
Bloomfield,12,20708,20074,16715,14411,11761,10405,9089,8442,-13.78%,-18.39%,-11.53%,-12.65%,-7.12%,2.76%,0.7,449.28,12025.64,12947.29,18.8,20.2,8.75%,6.42%,1.04%,81.57%,0.0222,0.026,0.0369,0.0865,0.4022,0.2747,0.1256,0.074
Bluff,15,9391,8949,5955,4379,4723,3220,6423,6600,-26.47%,7.86%,-31.82%,99.47%,2.76%,2.16%,0.3,209.28,20183.49,19642.20,31.5,30.7,31.17%,1.11%,0.58%,65.83%,0.0132,0.024,0,0.3117,0.4008,0.2474,0.035,0.0052
Bon Air,6,814,1330,1500,1428,1144,1006,889,808,-4.80%,-19.89%,-12.06%,-11.63%,-9.11%,0.26%,0.3,200.32,2581.47,2840.26,4.0,4.4,4.33%,1.49%,0.00%,93.44%,0.0074,0.009,0.0362,0.1634,0.2017,0.2503,0.2275,0.121
Brighton Heights,2,11515,11847,11483,10604,9122,8580,8050,7247,-7.65%,-13.98%,-5.94%,-6.18%,-9.98%,2.37%,1.1,714.88,6487.91,7206.80,10.1,11.3,21.84%,0.65%,0.52%,73.88%,0.031,0.016,0.059,0.1969,0.208,0.3696,0.0917,0.0748
Brookline,5,14721,16559,20381,20336,17231,15488,14318,13214,-0.22%,-15.27%,-10.12%,-7.55%,-7.71%,4.32%,2.1,1332.48,6346.78,6877.04,9.9,10.7,4.60%,1.15%,0.72%,91.43%,0.021,0.016,0.0738,0.129,0.2557,0.3395,0.1263,0.0756
California-Kirkbride,3,5893,5428,4235,3007,1800,1156,973,761,-29.00%,-40.14%,-35.78%,-15.83%,-21.79%,0.25%,0.2,138.88,3506.91,4483.87,5.5,7.0,75.95%,0.00%,0.92%,18.79%,0.0434,0.007,0.1804,0.365,0.1022,0.3055,0.0469,0
Carrick,5,16534,16530,16480,15855,12930,11625,10685,10113,-3.79%,-18.45%,-10.09%,-8.09%,-5.35%,3.31%,1.7,1070.72,6044.83,6386.73,9.4,10.0,9.61%,1.12%,0.61%,85.99%,0.0267,0.016,0.0584,0.1525,0.1655,0.4063,0.1237,0.0935
Central Business District,16,7864,7517,2211,3679,3220,3785,2721,3629,66.40%,-12.48%,17.55%,-28.11%,33.37%,1.19%,0.6,409.60,5670.31,4251.56,8.9,6.6,15.98%,4.71%,1.96%,74.57%,0.0278,0.033,0.0056,0.1232,0.2777,0.3239,0.1446,0.125
Central Lawrenceville,13,14148,12594,10251,8043,6563,5867,5106,4482,-21.54%,-18.40%,-10.60%,-12.97%,-12.22%,1.47%,1.0,616.32,4654.21,5302.18,7.3,8.3,9.42%,1.74%,0.76%,86.17%,0.0192,0.017,0.0316,0.1427,0.1569,0.3865,0.1558,0.1265
Central Northside,3,12486,11538,9897,6492,4665,3723,3200,2923,-34.40%,-28.14%,-20.19%,-14.05%,-8.66%,0.96%,0.3,165.76,11285.71,12355.21,17.6,19.3,46.08%,0.79%,0.96%,49.23%,0.0294,0.027,0.012,0.1597,0.2061,0.4178,0.136,0.0683
Central Oakland,14,7852,8452,6701,6135,5872,5406,5281,6086,-8.45%,-4.29%,-7.94%,-2.31%,15.24%,1.99%,0.3,179.84,21658.36,18793.59,33.8,29.4,5.27%,8.51%,1.27%,83.04%,0.0191,0.026,0.006,0.1237,0.7228,0.0672,0.0382,0.0421
Chartiers City,4,935,1049,1014,1156,772,569,595,477,14.00%,-33.22%,-26.30%,4.57%,-19.83%,0.16%,0.1,84.48,3613.64,4507.58,5.6,7.0,68.13%,0.00%,0.63%,29.77%,0.0147,0.004,0,0.0837,0.1268,0.3397,0.2847,0.1651
Chateau,3,8267,7326,5251,681,322,12,39,11,-87.03%,-52.72%,-96.27%,225.00%,-71.79%,0.00%,0.4,245.12,28.72,101.83,0.0,0.2,27.27%,0.00%,0.00%,72.73%,0,0,0.2283,0,0.7717,0,0,0
Crafton Heights,4,3930,4014,4560,4895,4904,4563,4199,3814,7.35%,0.18%,-6.95%,-7.98%,-9.17%,1.25%,0.8,482.56,5058.36,5568.97,7.9,8.7,28.66%,0.73%,0.76%,66.28%,0.0357,0.015,0.0759,0.1492,0.1992,0.3696,0.109,0.0971
Crawford-Roberts,15,17045,17334,10277,5938,3558,2459,2724,2256,-42.22%,-40.08%,-30.89%,10.78%,-17.18%,0.74%,0.3,165.12,8744.19,10558.14,13.7,16.5,82.49%,1.06%,0.71%,13.61%,0.0213,0.014,0.0283,0.1807,0.2104,0.3027,0.1602,0.1177
Duquesne Heights,6,5077,5064,4696,4326,3605,2786,2696,2425,-7.88%,-16.67%,-22.72%,-3.23%,-10.05%,0.79%,0.6,398.72,3892.46,4327.45,6.1,6.8,2.85%,2.19%,0.41%,92.54%,0.0202,0.012,0.0091,0.1129,0.2358,0.3198,0.1927,0.1297
East Allegheny,3,12971,11763,8763,5953,4420,3088,2635,2136,-32.07%,-25.75%,-30.14%,-14.67%,-18.94%,0.70%,0.2,151.04,9050.85,11165.25,14.1,17.4,30.10%,1.08%,1.69%,62.69%,0.0445,0.04,0.0433,0.0957,0.2338,0.4355,0.1344,0.0573
East Carnegie,4,1827,1579,1291,992,795,605,485,570,-23.16%,-19.86%,-23.90%,-19.83%,17.53%,0.19%,0.4,276.48,1319.44,1122.69,2.1,1.8,16.14%,0.53%,2.63%,78.42%,0.0228,0.044,0,0.2,0.051,0.4235,0.1255,0.2
East Hills,11,4113,3929,3761,5303,5636,4505,3951,3169,41.00%,6.28%,-20.07%,-12.30%,-19.79%,1.04%,0.5,346.24,5857.67,7303.14,9.2,11.4,93.18%,0.44%,0.85%,2.05%,0.0347,0.012,0.0761,0.2948,0.1314,0.2554,0.1607,0.0815
East Liberty,12,13754,14954,12005,8647,8741,7973,6871,5869,-27.97%,1.09%,-8.79%,-13.82%,-14.58%,1.92%,0.6,371.84,10101.55,11826.16,15.8,18.5,67.75%,3.24%,0.90%,25.00%,0.0312,0.024,0.0683,0.1689,0.2614,0.2817,0.0897,0.13
